==============LEX TABLE===============

+-----+---------+---------+----------+
|№    |Line     |Lexema   |ID from IT|
280 : SAVESTATE:          13
280 :                     i);}e{i=p(i,i);}ri;};sfi(     i,W);N}};S$         
281 :                     );}e{i=p(i,i);}ri;};sfi(s     ,W);N}};S$          
282 : TS_NOK/NS_NORULECHAIN
282 : RESSTATE            
282 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}};S$           
283 : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W);N}};S$           
283 : SAVESTATE:          13
283 :                     i);}e{i=p(i,i);}ri;};sfi(     i());N}};S$         
284 :                     );}e{i=p(i,i);}ri;};sfi(s     ());N}};S$          
285 : TS_NOK/NS_NORULECHAIN
285 : RESSTATE            
285 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}};S$           
286 : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W);N}};S$           
286 : SAVESTATE:          13
286 :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W);N}};S$       
287 :                     );}e{i=p(i,i);}ri;};sfi(s     (),W);N}};S$        
288 : TS_NOK/NS_NORULECHAIN
288 : RESSTATE            
288 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}};S$           
289 : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W);N}};S$           
289 : SAVESTATE:          13
289 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W));N}};S$        
290 :                     );}e{i=p(i,i);}ri;};sfi(s     (W));N}};S$         
291 : TS_NOK/NS_NORULECHAIN
291 : RESSTATE            
291 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}};S$           
292 : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W);N}};S$           
292 : SAVESTATE:          13
292 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W);N}};S$      
293 :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W);N}};S$       
294 : TS_NOK/NS_NORULECHAIN
294 : RESSTATE            
294 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}};S$           
295 : TNS_NORULECHAIN/NS_NORULE
295 : RESSTATE            
295 :                     a(i);}e{i=p(i,i);}ri;};sf     E;N}};S$            
296 : E->a(W)M            a(i);}e{i=p(i,i);}ri;};sf     E;N}};S$            
296 : SAVESTATE:          12
296 :                     a(i);}e{i=p(i,i);}ri;};sf     a(W)M;N}};S$        
297 :                     (i);}e{i=p(i,i);}ri;};sfi     (W)M;N}};S$         
298 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
299 : W->i                i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
299 : SAVESTATE:          13
299 :                     i);}e{i=p(i,i);}ri;};sfi(     i)M;N}};S$          
300 :                     );}e{i=p(i,i);}ri;};sfi(s     )M;N}};S$           
301 :                     ;}e{i=p(i,i);}ri;};sfi(si     M;N}};S$            
302 : TNS_NORULECHAIN/NS_NORULE
302 : RESSTATE            
302 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
303 : W->i,W              i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
303 : SAVESTATE:          13
303 :                     i);}e{i=p(i,i);}ri;};sfi(     i,W)M;N}};S$        
304 :                     );}e{i=p(i,i);}ri;};sfi(s     ,W)M;N}};S$         
305 : TS_NOK/NS_NORULECHAIN
305 : RESSTATE            
305 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
306 : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
306 : SAVESTATE:          13
306 :                     i);}e{i=p(i,i);}ri;};sfi(     i())M;N}};S$        
307 :                     );}e{i=p(i,i);}ri;};sfi(s     ())M;N}};S$         
308 : TS_NOK/NS_NORULECHAIN
308 : RESSTATE            
308 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
309 : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
309 : SAVESTATE:          13
309 :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W)M;N}};S$      
310 :                     );}e{i=p(i,i);}ri;};sfi(s     (),W)M;N}};S$       
311 : TS_NOK/NS_NORULECHAIN
311 : RESSTATE            
311 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
312 : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
312 : SAVESTATE:          13
312 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W))M;N}};S$       
313 :                     );}e{i=p(i,i);}ri;};sfi(s     (W))M;N}};S$        
314 : TS_NOK/NS_NORULECHAIN
314 : RESSTATE            
314 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
315 : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
315 : SAVESTATE:          13
315 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W)M;N}};S$     
316 :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W)M;N}};S$      
317 : TS_NOK/NS_NORULECHAIN
317 : RESSTATE            
317 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;N}};S$          
318 : TNS_NORULECHAIN/NS_NORULE
318 : RESSTATE            
318 :                     a(i);}e{i=p(i,i);}ri;};sf     E;N}};S$            
319 : TNS_NORULECHAIN/NS_NORULE
319 : RESSTATE            
319 :                     i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
320 : N->i(W);N           i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
320 : SAVESTATE:          11
320 :                     i=a(i);}e{i=p(i,i);}ri;};     i(W);N}};S$         
321 :                     =a(i);}e{i=p(i,i);}ri;};s     (W);N}};S$          
322 : TS_NOK/NS_NORULECHAIN
322 : RESSTATE            
322 :                     i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
323 : N->i(W);            i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
323 : SAVESTATE:          11
323 :                     i=a(i);}e{i=p(i,i);}ri;};     i(W);}};S$          
324 :                     =a(i);}e{i=p(i,i);}ri;};s     (W);}};S$           
325 : TS_NOK/NS_NORULECHAIN
325 : RESSTATE            
325 :                     i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
326 : N->i();N            i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
326 : SAVESTATE:          11
326 :                     i=a(i);}e{i=p(i,i);}ri;};     i();N}};S$          
327 :                     =a(i);}e{i=p(i,i);}ri;};s     ();N}};S$           
328 : TS_NOK/NS_NORULECHAIN
328 : RESSTATE            
328 :                     i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
329 : N->i();             i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
329 : SAVESTATE:          11
329 :                     i=a(i);}e{i=p(i,i);}ri;};     i();}};S$           
330 :                     =a(i);}e{i=p(i,i);}ri;};s     ();}};S$            
331 : TS_NOK/NS_NORULECHAIN
331 : RESSTATE            
331 :                     i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
332 : TNS_NORULECHAIN/NS_NORULE
332 : RESSTATE            
332 :                     l){i=a(i);}e{i=p(i,i);}ri     L){N}};S$           
333 : TNS_NORULECHAIN/NS_NORULE
333 : RESSTATE            
333 :                     i<l){i=a(i);}e{i=p(i,i);}     L<L){N}};S$         
334 : TNS_NORULECHAIN/NS_NORULE
334 : RESSTATE            
334 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
335 : Q->(L>L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
335 : SAVESTATE:          8
335 :                     (i<l){i=a(i);}e{i=p(i,i);     (L>L){N}};S$        
336 :                     i<l){i=a(i);}e{i=p(i,i);}     L>L){N}};S$         
337 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L>L){N}};S$         
337 : SAVESTATE:          9
337 :                     i<l){i=a(i);}e{i=p(i,i);}     i>L){N}};S$         
338 :                     <l){i=a(i);}e{i=p(i,i);}r     >L){N}};S$          
339 : TS_NOK/NS_NORULECHAIN
339 : RESSTATE            
339 :                     i<l){i=a(i);}e{i=p(i,i);}     L>L){N}};S$         
340 : TNS_NORULECHAIN/NS_NORULE
340 : RESSTATE            
340 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
341 : Q->(L!L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
341 : SAVESTATE:          8
341 :                     (i<l){i=a(i);}e{i=p(i,i);     (L!L){N}};S$        
342 :                     i<l){i=a(i);}e{i=p(i,i);}     L!L){N}};S$         
343 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L!L){N}};S$         
343 : SAVESTATE:          9
343 :                     i<l){i=a(i);}e{i=p(i,i);}     i!L){N}};S$         
344 :                     <l){i=a(i);}e{i=p(i,i);}r     !L){N}};S$          
345 : TS_NOK/NS_NORULECHAIN
345 : RESSTATE            
345 :                     i<l){i=a(i);}e{i=p(i,i);}     L!L){N}};S$         
346 : TNS_NORULECHAIN/NS_NORULE
346 : RESSTATE            
346 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
347 : Q->(L&L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
347 : SAVESTATE:          8
347 :                     (i<l){i=a(i);}e{i=p(i,i);     (L&L){N}};S$        
348 :                     i<l){i=a(i);}e{i=p(i,i);}     L&L){N}};S$         
349 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L&L){N}};S$         
349 : SAVESTATE:          9
349 :                     i<l){i=a(i);}e{i=p(i,i);}     i&L){N}};S$         
350 :                     <l){i=a(i);}e{i=p(i,i);}r     &L){N}};S$          
351 : TS_NOK/NS_NORULECHAIN
351 : RESSTATE            
351 :                     i<l){i=a(i);}e{i=p(i,i);}     L&L){N}};S$         
352 : TNS_NORULECHAIN/NS_NORULE
352 : RESSTATE            
352 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
353 : Q->(L]L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
353 : SAVESTATE:          8
353 :                     (i<l){i=a(i);}e{i=p(i,i);     (L]L){N}};S$        
354 :                     i<l){i=a(i);}e{i=p(i,i);}     L]L){N}};S$         
355 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L]L){N}};S$         
355 : SAVESTATE:          9
355 :                     i<l){i=a(i);}e{i=p(i,i);}     i]L){N}};S$         
356 :                     <l){i=a(i);}e{i=p(i,i);}r     ]L){N}};S$          
357 : TS_NOK/NS_NORULECHAIN
357 : RESSTATE            
357 :                     i<l){i=a(i);}e{i=p(i,i);}     L]L){N}};S$         
358 : TNS_NORULECHAIN/NS_NORULE
358 : RESSTATE            
358 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
359 : Q->(L[L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
359 : SAVESTATE:          8
359 :                     (i<l){i=a(i);}e{i=p(i,i);     (L[L){N}};S$        
360 :                     i<l){i=a(i);}e{i=p(i,i);}     L[L){N}};S$         
361 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L[L){N}};S$         
361 : SAVESTATE:          9
361 :                     i<l){i=a(i);}e{i=p(i,i);}     i[L){N}};S$         
362 :                     <l){i=a(i);}e{i=p(i,i);}r     [L){N}};S$          
363 : TS_NOK/NS_NORULECHAIN
363 : RESSTATE            
363 :                     i<l){i=a(i);}e{i=p(i,i);}     L[L){N}};S$         
364 : TNS_NORULECHAIN/NS_NORULE
364 : RESSTATE            
364 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
365 : TNS_NORULECHAIN/NS_NORULE
365 : RESSTATE            
365 :                     c(i<l){i=a(i);}e{i=p(i,i)     N};S$               
366 : N->cQ{N}e{N}        c(i<l){i=a(i);}e{i=p(i,i)     N};S$               
366 : SAVESTATE:          7
366 :                     c(i<l){i=a(i);}e{i=p(i,i)     cQ{N}e{N}};S$       
367 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}e{N}};S$        
368 : Q->(L<L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}e{N}};S$        
368 : SAVESTATE:          8
368 :                     (i<l){i=a(i);}e{i=p(i,i);     (L<L){N}e{N}};S$    
369 :                     i<l){i=a(i);}e{i=p(i,i);}     L<L){N}e{N}};S$     
370 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L<L){N}e{N}};S$     
370 : SAVESTATE:          9
370 :                     i<l){i=a(i);}e{i=p(i,i);}     i<L){N}e{N}};S$     
371 :                     <l){i=a(i);}e{i=p(i,i);}r     <L){N}e{N}};S$      
372 :                     l){i=a(i);}e{i=p(i,i);}ri     L){N}e{N}};S$       
373 : L->l                l){i=a(i);}e{i=p(i,i);}ri     L){N}e{N}};S$       
373 : SAVESTATE:          10
373 :                     l){i=a(i);}e{i=p(i,i);}ri     l){N}e{N}};S$       
374 :                     ){i=a(i);}e{i=p(i,i);}ri;     ){N}e{N}};S$        
375 :                     {i=a(i);}e{i=p(i,i);}ri;}     {N}e{N}};S$         
376 :                     i=a(i);}e{i=p(i,i);}ri;};     N}e{N}};S$          
377 : N->i=E;             i=a(i);}e{i=p(i,i);}ri;};     N}e{N}};S$          
377 : SAVESTATE:          11
377 :                     i=a(i);}e{i=p(i,i);}ri;};     i=E;}e{N}};S$       
378 :                     =a(i);}e{i=p(i,i);}ri;};s     =E;}e{N}};S$        
379 :                     a(i);}e{i=p(i,i);}ri;};sf     E;}e{N}};S$         
380 : E->a(W)             a(i);}e{i=p(i,i);}ri;};sf     E;}e{N}};S$         
380 : SAVESTATE:          12
380 :                     a(i);}e{i=p(i,i);}ri;};sf     a(W);}e{N}};S$      
381 :                     (i);}e{i=p(i,i);}ri;};sfi     (W);}e{N}};S$       
382 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
383 : W->i                i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
383 : SAVESTATE:          13
383 :                     i);}e{i=p(i,i);}ri;};sfi(     i);}e{N}};S$        
384 :                     );}e{i=p(i,i);}ri;};sfi(s     );}e{N}};S$         
385 :                     ;}e{i=p(i,i);}ri;};sfi(si     ;}e{N}};S$          
386 :                     }e{i=p(i,i);}ri;};sfi(si)     }e{N}};S$           
387 :                     e{i=p(i,i);}ri;};sfi(si){     e{N}};S$            
388 :                     {i=p(i,i);}ri;};sfi(si){r     {N}};S$             
389 :                     i=p(i,i);}ri;};sfi(si){ri     N}};S$              
390 : N->i=E;             i=p(i,i);}ri;};sfi(si){ri     N}};S$              
390 : SAVESTATE:          14
390 :                     i=p(i,i);}ri;};sfi(si){ri     i=E;}};S$           
391 :                     =p(i,i);}ri;};sfi(si){ri;     =E;}};S$            
392 :                     p(i,i);}ri;};sfi(si){ri;}     E;}};S$             
393 : E->p(W)             p(i,i);}ri;};sfi(si){ri;}     E;}};S$             
393 : SAVESTATE:          15
393 :                     p(i,i);}ri;};sfi(si){ri;}     p(W);}};S$          
394 :                     (i,i);}ri;};sfi(si){ri;};     (W);}};S$           
395 :                     i,i);}ri;};sfi(si){ri;};m     W);}};S$            
396 : W->i                i,i);}ri;};sfi(si){ri;};m     W);}};S$            
396 : SAVESTATE:          16
396 :                     i,i);}ri;};sfi(si){ri;};m     i);}};S$            
397 :                     ,i);}ri;};sfi(si){ri;};m{     );}};S$             
398 : TS_NOK/NS_NORULECHAIN
398 : RESSTATE            
398 :                     i,i);}ri;};sfi(si){ri;};m     W);}};S$            
399 : W->i,W              i,i);}ri;};sfi(si){ri;};m     W);}};S$            
399 : SAVESTATE:          16
399 :                     i,i);}ri;};sfi(si){ri;};m     i,W);}};S$          
400 :                     ,i);}ri;};sfi(si){ri;};m{     ,W);}};S$           
401 :                     i);}ri;};sfi(si){ri;};m{n     W);}};S$            
402 : W->i                i);}ri;};sfi(si){ri;};m{n     W);}};S$            
402 : SAVESTATE:          17
402 :                     i);}ri;};sfi(si){ri;};m{n     i);}};S$            
403 :                     );}ri;};sfi(si){ri;};m{ns     );}};S$             
404 :                     ;}ri;};sfi(si){ri;};m{nsi     ;}};S$              
405 :                     }ri;};sfi(si){ri;};m{nsi=     }};S$               
406 :                     ri;};sfi(si){ri;};m{nsi=i     };S$                
407 : TS_NOK/NS_NORULECHAIN
407 : RESSTATE            
407 :                     i);}ri;};sfi(si){ri;};m{n     W);}};S$            
408 : W->i,W              i);}ri;};sfi(si){ri;};m{n     W);}};S$            
408 : SAVESTATE:          17
408 :                     i);}ri;};sfi(si){ri;};m{n     i,W);}};S$          
409 :                     );}ri;};sfi(si){ri;};m{ns     ,W);}};S$           
410 : TS_NOK/NS_NORULECHAIN
410 : RESSTATE            
410 :                     i);}ri;};sfi(si){ri;};m{n     W);}};S$            
411 : W->i()              i);}ri;};sfi(si){ri;};m{n     W);}};S$            
411 : SAVESTATE:          17
411 :                     i);}ri;};sfi(si){ri;};m{n     i());}};S$          
412 :                     );}ri;};sfi(si){ri;};m{ns     ());}};S$           
413 : TS_NOK/NS_NORULECHAIN
413 : RESSTATE            
413 :                     i);}ri;};sfi(si){ri;};m{n     W);}};S$            
414 : W->i(),W            i);}ri;};sfi(si){ri;};m{n     W);}};S$            
414 : SAVESTATE:          17
414 :                     i);}ri;};sfi(si){ri;};m{n     i(),W);}};S$        
415 :                     );}ri;};sfi(si){ri;};m{ns     (),W);}};S$         
416 : TS_NOK/NS_NORULECHAIN
416 : RESSTATE            
416 :                     i);}ri;};sfi(si){ri;};m{n     W);}};S$            
417 : W->i(W)             i);}ri;};sfi(si){ri;};m{n     W);}};S$            
417 : SAVESTATE:          17
417 :                     i);}ri;};sfi(si){ri;};m{n     i(W));}};S$         
418 :                     );}ri;};sfi(si){ri;};m{ns     (W));}};S$          
419 : TS_NOK/NS_NORULECHAIN
419 : RESSTATE            
419 :                     i);}ri;};sfi(si){ri;};m{n     W);}};S$            
420 : W->i(W),W           i);}ri;};sfi(si){ri;};m{n     W);}};S$            
420 : SAVESTATE:          17
420 :                     i);}ri;};sfi(si){ri;};m{n     i(W),W);}};S$       
421 :                     );}ri;};sfi(si){ri;};m{ns     (W),W);}};S$        
422 : TS_NOK/NS_NORULECHAIN
422 : RESSTATE            
422 :                     i);}ri;};sfi(si){ri;};m{n     W);}};S$            
423 : TNS_NORULECHAIN/NS_NORULE
423 : RESSTATE            
423 :                     i,i);}ri;};sfi(si){ri;};m     W);}};S$            
424 : W->i()              i,i);}ri;};sfi(si){ri;};m     W);}};S$            
424 : SAVESTATE:          16
424 :                     i,i);}ri;};sfi(si){ri;};m     i());}};S$          
425 :                     ,i);}ri;};sfi(si){ri;};m{     ());}};S$           
426 : TS_NOK/NS_NORULECHAIN
426 : RESSTATE            
426 :                     i,i);}ri;};sfi(si){ri;};m     W);}};S$            
427 : W->i(),W            i,i);}ri;};sfi(si){ri;};m     W);}};S$            
427 : SAVESTATE:          16
427 :                     i,i);}ri;};sfi(si){ri;};m     i(),W);}};S$        
428 :                     ,i);}ri;};sfi(si){ri;};m{     (),W);}};S$         
429 : TS_NOK/NS_NORULECHAIN
429 : RESSTATE            
429 :                     i,i);}ri;};sfi(si){ri;};m     W);}};S$            
430 : W->i(W)             i,i);}ri;};sfi(si){ri;};m     W);}};S$            
430 : SAVESTATE:          16
430 :                     i,i);}ri;};sfi(si){ri;};m     i(W));}};S$         
431 :                     ,i);}ri;};sfi(si){ri;};m{     (W));}};S$          
432 : TS_NOK/NS_NORULECHAIN
432 : RESSTATE            
432 :                     i,i);}ri;};sfi(si){ri;};m     W);}};S$            
433 : W->i(W),W           i,i);}ri;};sfi(si){ri;};m     W);}};S$            
433 : SAVESTATE:          16
433 :                     i,i);}ri;};sfi(si){ri;};m     i(W),W);}};S$       
434 :                     ,i);}ri;};sfi(si){ri;};m{     (W),W);}};S$        
435 : TS_NOK/NS_NORULECHAIN
435 : RESSTATE            
435 :                     i,i);}ri;};sfi(si){ri;};m     W);}};S$            
436 : TNS_NORULECHAIN/NS_NORULE
436 : RESSTATE            
436 :                     p(i,i);}ri;};sfi(si){ri;}     E;}};S$             
437 : E->p(W)M            p(i,i);}ri;};sfi(si){ri;}     E;}};S$             
437 : SAVESTATE:          15
437 :                     p(i,i);}ri;};sfi(si){ri;}     p(W)M;}};S$         
438 :                     (i,i);}ri;};sfi(si){ri;};     (W)M;}};S$          
439 :                     i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
440 : W->i                i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
440 : SAVESTATE:          16
440 :                     i,i);}ri;};sfi(si){ri;};m     i)M;}};S$           
441 :                     ,i);}ri;};sfi(si){ri;};m{     )M;}};S$            
442 : TS_NOK/NS_NORULECHAIN
442 : RESSTATE            
442 :                     i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
443 : W->i,W              i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
443 : SAVESTATE:          16
443 :                     i,i);}ri;};sfi(si){ri;};m     i,W)M;}};S$         
444 :                     ,i);}ri;};sfi(si){ri;};m{     ,W)M;}};S$          
445 :                     i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
446 : W->i                i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
446 : SAVESTATE:          17
446 :                     i);}ri;};sfi(si){ri;};m{n     i)M;}};S$           
447 :                     );}ri;};sfi(si){ri;};m{ns     )M;}};S$            
448 :                     ;}ri;};sfi(si){ri;};m{nsi     M;}};S$             
449 : TNS_NORULECHAIN/NS_NORULE
449 : RESSTATE            
449 :                     i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
450 : W->i,W              i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
450 : SAVESTATE:          17
450 :                     i);}ri;};sfi(si){ri;};m{n     i,W)M;}};S$         
451 :                     );}ri;};sfi(si){ri;};m{ns     ,W)M;}};S$          
452 : TS_NOK/NS_NORULECHAIN
452 : RESSTATE            
452 :                     i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
453 : W->i()              i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
453 : SAVESTATE:          17
453 :                     i);}ri;};sfi(si){ri;};m{n     i())M;}};S$         
454 :                     );}ri;};sfi(si){ri;};m{ns     ())M;}};S$          
455 : TS_NOK/NS_NORULECHAIN
455 : RESSTATE            
455 :                     i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
456 : W->i(),W            i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
456 : SAVESTATE:          17
456 :                     i);}ri;};sfi(si){ri;};m{n     i(),W)M;}};S$       
457 :                     );}ri;};sfi(si){ri;};m{ns     (),W)M;}};S$        
458 : TS_NOK/NS_NORULECHAIN
458 : RESSTATE            
458 :                     i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
459 : W->i(W)             i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
459 : SAVESTATE:          17
459 :                     i);}ri;};sfi(si){ri;};m{n     i(W))M;}};S$        
460 :                     );}ri;};sfi(si){ri;};m{ns     (W))M;}};S$         
461 : TS_NOK/NS_NORULECHAIN
461 : RESSTATE            
461 :                     i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
462 : W->i(W),W           i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
462 : SAVESTATE:          17
462 :                     i);}ri;};sfi(si){ri;};m{n     i(W),W)M;}};S$      
463 :                     );}ri;};sfi(si){ri;};m{ns     (W),W)M;}};S$       
464 : TS_NOK/NS_NORULECHAIN
464 : RESSTATE            
464 :                     i);}ri;};sfi(si){ri;};m{n     W)M;}};S$           
465 : TNS_NORULECHAIN/NS_NORULE
465 : RESSTATE            
465 :                     i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
466 : W->i()              i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
466 : SAVESTATE:          16
466 :                     i,i);}ri;};sfi(si){ri;};m     i())M;}};S$         
467 :                     ,i);}ri;};sfi(si){ri;};m{     ())M;}};S$          
468 : TS_NOK/NS_NORULECHAIN
468 : RESSTATE            
468 :                     i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
469 : W->i(),W            i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
469 : SAVESTATE:          16
469 :                     i,i);}ri;};sfi(si){ri;};m     i(),W)M;}};S$       
470 :                     ,i);}ri;};sfi(si){ri;};m{     (),W)M;}};S$        
471 : TS_NOK/NS_NORULECHAIN
471 : RESSTATE            
471 :                     i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
472 : W->i(W)             i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
472 : SAVESTATE:          16
472 :                     i,i);}ri;};sfi(si){ri;};m     i(W))M;}};S$        
473 :                     ,i);}ri;};sfi(si){ri;};m{     (W))M;}};S$         
474 : TS_NOK/NS_NORULECHAIN
474 : RESSTATE            
474 :                     i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
475 : W->i(W),W           i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
475 : SAVESTATE:          16
475 :                     i,i);}ri;};sfi(si){ri;};m     i(W),W)M;}};S$      
476 :                     ,i);}ri;};sfi(si){ri;};m{     (W),W)M;}};S$       
477 : TS_NOK/NS_NORULECHAIN
477 : RESSTATE            
477 :                     i,i);}ri;};sfi(si){ri;};m     W)M;}};S$           
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                     p(i,i);}ri;};sfi(si){ri;}     E;}};S$             
479 : TNS_NORULECHAIN/NS_NORULE
479 : RESSTATE            
479 :                     i=p(i,i);}ri;};sfi(si){ri     N}};S$              
480 : N->i=E;N            i=p(i,i);}ri;};sfi(si){ri     N}};S$              
480 : SAVESTATE:          14
480 :                     i=p(i,i);}ri;};sfi(si){ri     i=E;N}};S$          
481 :                     =p(i,i);}ri;};sfi(si){ri;     =E;N}};S$           
482 :                     p(i,i);}ri;};sfi(si){ri;}     E;N}};S$            
483 : E->p(W)             p(i,i);}ri;};sfi(si){ri;}     E;N}};S$            
483 : SAVESTATE:          15
483 :                     p(i,i);}ri;};sfi(si){ri;}     p(W);N}};S$         
484 :                     (i,i);}ri;};sfi(si){ri;};     (W);N}};S$          
485 :                     i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
486 : W->i                i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
486 : SAVESTATE:          16
486 :                     i,i);}ri;};sfi(si){ri;};m     i);N}};S$           
487 :                     ,i);}ri;};sfi(si){ri;};m{     );N}};S$            
488 : TS_NOK/NS_NORULECHAIN
488 : RESSTATE            
488 :                     i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
489 : W->i,W              i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
489 : SAVESTATE:          16
489 :                     i,i);}ri;};sfi(si){ri;};m     i,W);N}};S$         
490 :                     ,i);}ri;};sfi(si){ri;};m{     ,W);N}};S$          
491 :                     i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
492 : W->i                i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
492 : SAVESTATE:          17
492 :                     i);}ri;};sfi(si){ri;};m{n     i);N}};S$           
493 :                     );}ri;};sfi(si){ri;};m{ns     );N}};S$            
494 :                     ;}ri;};sfi(si){ri;};m{nsi     ;N}};S$             
495 :                     }ri;};sfi(si){ri;};m{nsi=     N}};S$              
496 : TNS_NORULECHAIN/NS_NORULE
496 : RESSTATE            
496 :                     i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
497 : W->i,W              i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
497 : SAVESTATE:          17
497 :                     i);}ri;};sfi(si){ri;};m{n     i,W);N}};S$         
498 :                     );}ri;};sfi(si){ri;};m{ns     ,W);N}};S$          
499 : TS_NOK/NS_NORULECHAIN
499 : RESSTATE            
499 :                     i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
